job,pos1,pos2,pos3,pos4,pos5,pos6,pos7,pos8,resilience1,resilience2,resilience3,resilience4,resilience5,resilience6,resilience7,resilience8,resilience9,resilience10,gender,age,experience,workload,sleep,"If you are interested in the results, you can set a personalized code for yourself to see your score once the field phase is conducted. 

Please use the following as your personalized code:
1. Fir...",burnout1ex,burnout2ex,burnout3ex,burnout4ex,burnout6ex,burnout8c,burnout9c,burnout14c,burnout13c,burnout15c,burnout16ef,burnout7ef,burnout11ef,burnout12ef,burnout10ef,burnout5ef,burnout16ef_rec,burnout7ef_rec,burnout11ef_rec,burnout12ef_rec,burnout10ef_rec,burnout5ef_rec,resilience_mean,pos_mean,burnout_cinicism_mean,burnout_efficiacy_mean,burnout_exhaustion_mean,burnout_efficiacy_rec_mean,burnout_grand_mean,resilience_mean_final,pos_mean_final,burnout_cinicism_mean_final,burnout_exhaustion_mean_final,burnout_efficiacy_rec_mean_final,burnout_efficiacy_mean_final,burnout_grand_mean_final,sleep_qual_binary,workload_numeric,workload_numeric_std
Consulting,6,4,5,6,6,5,5,6,3,3,3,2,3,3,4,2,3,3,Male,26,< 2 years,51 - 60 hours,Never,NA,4,5,5,5,1,2,2,2,2,3,5,5,4,3,4,5,1,1,2,3,2,1,2.9,5.375,1.9090909090909092,4.333333333333333,4,1.6666666666666667,2.525252525252525,3,5.666666666666667,2.2,4,1.6,4.4,2.6,0,3,-0.4465689014542679
Consulting,6,6,6,6,6,6,6,6,4,4,3,4,4,4,4,4,4,4,Female,27,< 2 years,51 - 60 hours,Once per week,NA,1,1,1,1,1,1,1,1,2,1,5,5,5,5,5,5,1,1,1,1,1,1,3.9,6,1.0909090909090908,5,1,1,1.0303030303030303,4,6,1.2,1,1,5,1.0666666666666667,1,3,-0.4465689014542679
Consulting,6,6,6,6,6,6,6,5,4,4,3,4,4,4,4,4,4,3,Female,30,< 5 years,61 - 70 hours,Prefer not to say,NA,1,0,1,1,1,0,1,1,1,1,5,5,6,5,5,5,1,1,0,1,1,1,3.8,5.875,0.8181818181818182,5.166666666666667,0.8,0.8333333333333334,0.8171717171717172,3.8333333333333335,5.833333333333333,0.8,0.8,1,5,0.8666666666666667,NA,4,0.7979673812871343
Consulting,5,4,5,5,6,6,5,5,2,2,3,3,3,3,3,3,3,3,Male,33,< 5 years,61 - 70 hours,Once per month,NA,3,3,3,2,2,1,1,2,2,1,4,4,5,4,4,4,2,2,1,2,2,2,2.8,5.125,1.6363636363636365,4.166666666666667,2.6,1.8333333333333333,2.0232323232323233,2.8333333333333335,5.333333333333333,1.4,2.6,2,4,2,0,4,0.7979673812871343
Consulting,6,5,6,6,6,7,6,6,4,3,4,4,4,4,4,4,4,4,Female,26,< 1 year,51 - 60 hours,Never,NA,1,0,0,0,0,0,0,0,0,0,6,6,6,6,5,6,0,0,0,0,1,0,3.9,6,0.09090909090909091,5.833333333333333,0.2,0.16666666666666666,0.15252525252525254,3.8333333333333335,6.166666666666667,0,0.2,0.2,5.8,0.13333333333333333,0,3,-0.4465689014542679
Consulting,6,4,6,7,6,5,6,6,4,3,4,4,2,4,4,2,3,3,Female,23,< 1 year,61 - 70 hours,Once per week,LiSi1964ls,2,3,3,1,2,3,2,4,0,2,4,5,6,4,5,5,2,1,0,2,1,1,3.3,5.75,1.6363636363636365,4.833333333333333,2.2,1.1666666666666667,1.6676767676767679,3.1666666666666665,6,2.2,2.2,1.4,4.6,1.9333333333333333,1,4,0.7979673812871343
Consulting,5,2,2,2,2,4,3,3,2,2,3,1,3,3,2,2,3,3,Male,25,< 2 years,70+ hours,Once per week,nest1969ge,2,4,5,3,1,2,3,3,2,2,4,4,5,3,5,4,2,2,1,3,1,2,2.4,2.875,2.090909090909091,4.166666666666667,3,1.8333333333333333,2.308080808080808,2.5,3.1666666666666665,2.4,3,2,4,2.466666666666667,1,5,2.0425036640285366
Consulting,4,5,4,5,5,5,5,5,3,3,2,3,3,3,3,2,3,3,Female,25,< 1 year,< 40 hours,Once per week,hagi1964jo,2,3,2,3,0,1,2,0,3,1,4,3,3,3,3,3,2,3,3,3,3,3,2.8,4.75,2.1818181818181817,3.1666666666666665,2,2.8333333333333335,2.3383838383838382,2.8333333333333335,4.833333333333333,1.4,2,2.8,3.2,2.0666666666666664,1,1,-2.9356414669370725
Consulting,3,4,5,3,3,3,4,3,2,2,1,2,2,2,1,1,2,2,Female,30,< 2 years,61 - 70 hours,Once per week,NA,4,3,4,4,3,4,3,4,4,4,2,3,3,2,3,2,4,3,3,4,3,4,1.7,3.5,3.6363636363636362,2.5,3.6,3.5,3.5787878787878786,1.6666666666666667,3.1666666666666665,3.8,3.6,3.6,2.4,3.6666666666666665,1,4,0.7979673812871343
Consulting,5,2,4,4,4,4,3,5,4,3,3,3,3,3,3,3,3,4,Male,28,< 10 years,61 - 70 hours,Once per month,NA,5,5,3,2,2,3,3,2,1,2,5,5,4,3,5,4,1,1,2,3,1,2,3.2,3.875,1.9090909090909092,4.333333333333333,3.4,1.6666666666666667,2.3252525252525253,3.1666666666666665,4.166666666666667,2.2,3.4,1.6,4.4,2.4,0,4,0.7979673812871343
